Version 4
SHEET 1 4996 1420
WIRE 2912 0 2848 0
WIRE 3104 0 2992 0
WIRE 1504 32 1504 16
WIRE 1536 32 1504 32
WIRE 1648 32 1616 32
WIRE 464 112 416 112
WIRE 592 112 528 112
WIRE 1040 112 880 112
WIRE 4208 112 4208 64
WIRE 4208 112 4096 112
WIRE 4304 112 4208 112
WIRE 2656 128 2560 128
WIRE 2848 128 2848 0
WIRE 2848 128 2736 128
WIRE 2896 128 2848 128
WIRE -368 144 -496 144
WIRE 3104 144 3104 0
WIRE 3104 144 2960 144
WIRE -224 160 -304 160
WIRE -128 160 -224 160
WIRE 2784 160 2752 160
WIRE 2896 160 2784 160
WIRE -368 176 -384 176
WIRE 1376 176 1360 176
WIRE 1424 176 1376 176
WIRE 1504 176 1504 32
WIRE 1536 176 1504 176
WIRE 1936 176 1856 176
WIRE 2128 176 2016 176
WIRE 2272 176 2160 176
WIRE 2560 176 2560 128
WIRE 1648 192 1648 32
WIRE 1648 192 1600 192
WIRE 1680 192 1648 192
WIRE 1792 192 1760 192
WIRE 1536 208 1520 208
WIRE 2128 208 2128 176
WIRE 2160 208 2160 176
WIRE 880 224 880 112
WIRE 912 224 880 224
WIRE 2560 224 2560 176
WIRE 2656 224 2560 224
WIRE 2752 224 2752 160
WIRE 2752 224 2736 224
WIRE 4096 224 4096 112
WIRE 416 240 416 112
WIRE 464 240 416 240
WIRE 1040 240 1040 112
WIRE 1040 240 976 240
WIRE 1072 240 1040 240
WIRE 592 256 592 112
WIRE 592 256 528 256
WIRE 768 256 672 256
WIRE 912 256 768 256
WIRE 1520 256 1520 208
WIRE -384 272 -384 176
WIRE -224 272 -224 240
WIRE -224 272 -384 272
WIRE 464 272 448 272
WIRE -384 288 -384 272
WIRE 2784 288 2784 160
WIRE 4304 288 4304 112
WIRE 1648 336 1600 336
WIRE 1744 336 1728 336
WIRE 1760 336 1744 336
WIRE 1888 336 1840 336
WIRE 2144 336 2144 272
WIRE 2272 336 2272 176
WIRE 2272 336 2144 336
WIRE 3568 336 3360 336
WIRE 3840 336 3792 336
WIRE 3856 336 3840 336
WIRE 4096 336 4096 304
WIRE 4240 336 4096 336
WIRE 2480 352 2480 288
WIRE 2528 352 2480 352
WIRE 2144 368 2144 336
WIRE 2720 368 2592 368
